# *
User-agent: *
Allow: /
Disallow: /account
Disallow: /account/*
Disallow: /skis/*
Disallow: /results/*
Disallow: /teams/*
Disallow: /testing
Disallow: /testing/*
Disallow: /login
Disallow: /signup
Disallow: /resetPassword
Disallow: /admin
Disallow: /admin/*
Disallow: /sharing
Disallow: /sharing/*
Disallow: /offline
Disallow: /offline.html
Disallow: /sw.js
Disallow: /workbox-*
Disallow: /fallback-*
Disallow: /manifest.json

# Host
Host: https://ski-lab.com

# Sitemaps
Sitemap: https://ski-lab.com/sitemap.xml
